!SESSION 2017-06-30 23:36:04.541 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk

This is a continuation of log file C:\Users\kpoduval\Documents\MyCourses\Zynq\Labs\HDMI_TPG\HDMI_TPG.sdk\.metadata\.bak_0.log
Created Time: 2017-06-30 23:38:23.348

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:12.711
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.049
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_37]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.072
!MESSAGE XSCT Command: [stop], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.085
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.085
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.768
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.769
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.779
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.780
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.831
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.832
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.873
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:15.918
!MESSAGE XSCT Command: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:16.323
!MESSAGE XSCT command with result: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:16.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:16.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:16.512
!MESSAGE XSCT Command: [con], Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:54:16.521
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-114

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:50.173
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:50.179
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.061
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.067
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.068
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.071
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.126
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.166
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:51.167
!MESSAGE XSCT Command: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:52.394
!MESSAGE XSCT command with result: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.195
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.201
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.914
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.931
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.937
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.938
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:55:53.941
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:00.423
!MESSAGE XSCT Command: [disconnect tcfchan#39], Thread: Thread-4375

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:00.431
!MESSAGE XSCT command with result: [disconnect tcfchan#39], Result: [null, ]. Thread: Thread-4375

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-01 19:56:01.426
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.427
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.436
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.486
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.537
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.538
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.541
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.542
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.544
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.545
!MESSAGE XSCT Command: [version -server], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.547
!MESSAGE XSCT Command: [version], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.549
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.712
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.837
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.870
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.871
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.871
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.872
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.875
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:01.896
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.162
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_38]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.211
!MESSAGE XSCT Command: [stop], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.242
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.243
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.954
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.955
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.962
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:04.999
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:05.000
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:05.055
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:05.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 19:56:05.114
